id,first_name,last_name,ip_address,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
249,Fowler,MacNair,99.243.86.149,male,group C,high school,free/reduced,completed,71,83,75
250,Danette,Myrtle,180.56.13.118,female,group D,some college,standard,none,59,74,68
251,Marilyn,Scase,149.64.61.72,female,group A,some college,standard,none,67,63,75
252,Homere,Mongan,235.86.50.131,male,group D,associate's degree,standard,completed,46,54,54
253,Maris,Masi,245.109.221.143,female,group D,high school,free/reduced,none,51,70,60
254,Karon,Foucar,156.127.46.13,female,group D,high school,free/reduced,completed,69,81,87
255,Cass,Ankrett,50.204.112.213,female,group D,associate's degree,standard,none,62,69,65
256,Cameron,Primrose,187.54.107.191,male,group D,some high school,standard,none,65,59,57
257,Norris,Clemitt,237.247.81.186,male,group C,some high school,standard,completed,83,80,78
258,Rodd,Mattaus,236.236.244.192,male,group D,high school,standard,none,61,58,55
259,Teador,Prester,6.82.212.132,male,group A,some college,free/reduced,completed,51,38,42
260,Chelsie,Moylan,160.144.71.118,female,group C,high school,standard,none,73,92,81
261,Sabina,Gregoletti,222.23.114.173,female,group D,associate's degree,free/reduced,completed,64,75,74
262,Ulick,Krolak,37.231.212.29,male,group C,master's degree,free/reduced,none,68,69,64
263,Mattias,Jones,195.157.145.215,male,group C,high school,standard,completed,69,61,65
264,Skipton,Penwell,41.89.93.224,male,group E,high school,free/reduced,none,61,47,43
265,Ladonna,Sarvar,20.136.139.75,female,group A,some high school,standard,none,80,82,74
266,Melisenda,Chisholm,43.218.114.218,female,group A,some college,standard,none,67,74,69
267,Kerwin,Ingraham,181.189.156.86,male,group B,some high school,free/reduced,completed,72,65,61
268,Donavon,Arnould,124.174.26.233,male,group D,high school,standard,completed,91,86,79
269,Noelle,Perl,182.103.16.169,female,group B,high school,standard,none,55,55,59
270,Colly,Radbond,99.201.80.101,female,group D,high school,free/reduced,completed,51,60,55
271,Dav,Andrichuk,241.74.159.149,male,group E,associate's degree,standard,none,73,60,56
272,Pablo,Yeoman,182.203.244.248,male,group D,some high school,free/reduced,completed,40,41,38
273,Suellen,Dunniom,18.238.85.255,female,group E,some high school,standard,completed,69,73,79
274,Alden,Bickford,246.183.186.163,male,group E,high school,standard,none,78,67,56
275,Evan,Dismore,146.89.153.27,male,group B,some college,free/reduced,completed,43,50,50
276,Neysa,Hirtz,20.149.85.200,female,group D,bachelor's degree,standard,completed,95,100,100
277,Bernadene,Fockes,40.51.21.48,female,group B,associate's degree,standard,none,81,94,93
278,Nikolas,Mounch,211.235.194.45,male,group C,master's degree,free/reduced,completed,57,58,60
279,Guthrie,Fibbings,148.156.249.1,male,group C,bachelor's degree,standard,completed,67,66,71
280,Dudley,Bodega,160.233.175.6,male,group B,high school,standard,none,70,62,56
281,Reggie,Brookshaw,11.233.245.194,female,group C,master's degree,standard,none,83,87,89
282,Gabriel,Caught,34.89.219.165,male,group C,high school,standard,none,58,69,58
283,Tiffany,Swadlinge,63.108.78.23,female,group A,associate's degree,standard,completed,88,99,99
284,Steve,Goscar,55.111.139.220,male,group D,associate's degree,standard,none,92,90,86
285,Gris,Bootyman,97.250.121.188,male,group C,some college,free/reduced,none,65,72,62
286,Graeme,Wilkes,160.127.60.123,male,group C,master's degree,free/reduced,completed,52,55,53
287,Reynolds,Djokic,225.117.216.95,male,group E,high school,standard,none,57,59,49
288,Mikkel,Haskins,88.61.153.41,male,group B,high school,standard,completed,77,71,72
289,Esmeralda,Pudge,46.160.28.64,female,group C,master's degree,standard,none,64,77,78
290,Anabella,Bes,239.239.199.177,female,group C,high school,standard,none,87,83,82
291,Marlow,Tomet,29.132.40.93,male,group B,some college,standard,none,66,52,53
292,Dougy,Suermeiers,141.100.252.172,male,group C,some high school,standard,none,74,66,64
293,Leshia,Aldersea,110.70.228.63,female,group E,some college,free/reduced,none,83,98,89
294,Roscoe,Hadgraft,243.251.129.106,male,group B,high school,standard,completed,90,80,85
295,Audrie,Slamaker,23.18.56.86,female,group C,bachelor's degree,free/reduced,none,77,85,88
296,Millicent,Joyce,180.156.141.137,female,group E,associate's degree,free/reduced,none,76,81,74
297,Abramo,Porritt,205.221.229.177,male,group C,some college,free/reduced,none,53,49,46
298,Carry,Sheasby,169.97.230.178,female,group C,some high school,standard,completed,45,59,60
299,Rustin,Breckell,68.19.27.254,male,group C,some high school,standard,none,50,43,39
300,Fair,Walisiak,122.143.176.142,male,group D,high school,standard,completed,89,76,76
301,Chevalier,Trim,231.45.38.184,male,group C,bachelor's degree,standard,completed,100,100,100
302,Phillie,Seabrocke,86.46.56.226,female,group B,bachelor's degree,standard,none,70,89,84
303,Eula,Treker,69.211.144.253,female,group C,some high school,free/reduced,none,22,34,30
304,Francois,Brealey,159.176.254.206,male,group E,high school,standard,completed,84,73,75
305,Vanessa,Risborough,167.36.109.238,female,group C,high school,standard,none,57,70,65
306,Vincents,Ainslee,82.137.154.9,male,group E,some college,standard,none,90,86,84
307,Samuel,Stebles,138.159.126.94,male,group D,some high school,free/reduced,completed,79,76,80
308,Thorstein,Scarffe,107.243.69.187,male,group D,some high school,free/reduced,none,53,47,47
309,Vivianne,Blaydes,143.77.127.0,female,group D,bachelor's degree,standard,none,59,50,64
310,Cherrita,Gercke,31.51.226.71,female,group B,some college,free/reduced,completed,63,84,85
311,Christabella,Stidworthy,239.171.194.2,female,group B,bachelor's degree,free/reduced,completed,53,62,67
312,Kati,Shillington,162.68.92.50,female,group E,bachelor's degree,standard,none,76,80,78
313,Sterling,Cristobal,221.145.117.210,male,group C,bachelor's degree,standard,completed,86,86,89
314,Stormie,Eccleshare,219.198.41.151,female,group D,some college,free/reduced,completed,72,80,81
315,Deane,Morhall,11.92.41.79,male,group A,some high school,free/reduced,none,46,46,41
316,Kristin,Bortolozzi,37.48.87.23,female,group E,associate's degree,standard,none,72,69,70
317,Simon,Halsall,53.50.58.170,male,group E,associate's degree,standard,none,71,62,59
318,Felipa,Skeates,27.194.208.15,female,group A,some college,standard,completed,76,85,87
319,Weylin,Gillopp,71.204.64.99,male,group A,some college,free/reduced,none,72,64,58
320,Marcela,Birt,224.88.185.109,female,group C,some high school,free/reduced,none,71,78,72
321,Florie,Kitchaside,70.150.98.109,female,group D,some college,standard,none,63,66,58
322,Artemas,Wonfor,15.14.186.104,male,group B,bachelor's degree,free/reduced,completed,62,72,59
323,Lynde,McIlwraith,171.29.122.8,female,group C,high school,free/reduced,none,61,72,64
324,Mariska,McGavin,40.80.166.117,female,group D,some high school,standard,none,70,70,68
325,Delmor,Faley,84.38.83.65,male,group B,some high school,free/reduced,none,63,62,60
326,Lenka,Ferrant,181.72.146.96,female,group E,associate's degree,free/reduced,completed,80,83,85
327,Asa,Vigors,214.2.132.223,male,group E,bachelor's degree,free/reduced,completed,76,69,67
328,Ewen,Ruthven,0.221.86.8,male,group B,associate's degree,standard,completed,72,57,64
329,Nerti,Bicheno,109.148.235.88,female,group C,bachelor's degree,standard,none,60,60,65
330,Thedrick,Singh,166.5.109.1,male,group C,associate's degree,free/reduced,none,62,55,56
331,Alvin,Gatus,189.245.79.218,male,group A,high school,free/reduced,none,42,53,44
332,Tomas,De Rye Barrett,13.131.184.241,male,group C,master's degree,free/reduced,none,50,53,48
333,Leoline,Clubley,202.201.118.255,female,group D,bachelor's degree,standard,none,76,76,86
334,Tarah,Curds,10.97.28.0,female,group C,bachelor's degree,free/reduced,completed,73,77,78
335,Kaja,Sturges,12.125.176.103,female,group C,some college,standard,none,69,77,78
336,Alvin,Ilieve,150.68.224.30,male,group D,some college,standard,completed,92,81,82
337,Gage,Newton,214.11.129.157,male,group B,high school,free/reduced,none,52,47,50
338,Merissa,Kightly,179.52.138.160,female,group D,associate's degree,standard,none,45,58,56
339,Grata,Marchello,38.149.239.208,female,group E,some high school,standard,none,86,89,84
340,Jaime,Karpushkin,160.49.228.234,male,group C,some high school,free/reduced,completed,44,51,48
341,Emelina,Castan,52.250.91.237,female,group C,some high school,standard,completed,69,79,87
342,Orion,Hufton,127.245.170.139,male,group B,high school,free/reduced,none,71,74,66
343,Brodie,Bettington,210.84.28.139,male,group A,high school,standard,none,74,67,69
344,Clem,Urridge,126.172.57.237,male,group E,associate's degree,standard,completed,87,71,70
345,Rhiamon,Ovill,245.191.166.96,female,group D,high school,free/reduced,none,61,64,70
346,Blakelee,Maine,58.59.13.85,female,group E,some high school,standard,none,86,85,80
347,Allis,Clilverd,238.134.29.152,female,group D,some high school,free/reduced,none,21,40,34
348,Chloris,Call,61.104.233.142,female,group D,associate's degree,standard,none,51,49,49
349,Grata,Heister,158.189.146.135,female,group C,some college,free/reduced,none,33,39,37
350,Wood,Heady,247.235.92.48,male,group E,some college,standard,none,81,72,66
351,Dacy,Gillon,123.28.206.50,female,group A,some high school,free/reduced,completed,48,54,52
352,Abbott,McGeady,235.146.110.83,male,group C,some college,standard,completed,80,78,73
353,Glenna,McDonald,132.119.217.62,female,group C,high school,standard,none,39,47,47
354,Angie,Demaid,195.86.26.216,male,group E,some college,standard,none,97,87,85
355,Justinian,Rosenstengel,133.172.252.225,male,group D,bachelor's degree,standard,none,72,61,66
356,Douglass,McMeekin,175.219.191.150,male,group C,some college,standard,completed,82,75,71
357,Erskine,Eskrigge,219.82.80.219,male,group E,associate's degree,free/reduced,none,82,74,66
358,Barnett,Naisey,78.70.240.144,male,group B,some high school,free/reduced,none,49,58,48
359,Bartram,Cheng,107.225.135.248,male,group B,some college,standard,completed,94,84,83
360,Lesley,Canniffe,5.19.226.167,female,group E,some college,standard,completed,89,100,100
361,Lavinie,Brea,251.169.194.45,female,group D,high school,standard,none,70,66,67
362,Yevette,Bourgourd,92.92.111.178,female,group C,associate's degree,free/reduced,completed,49,65,61
363,Zechariah,Hindes,41.183.125.104,male,group C,high school,free/reduced,none,36,44,34
364,Odo,Harroll,115.152.149.120,male,group D,high school,standard,none,78,65,65
365,Catha,Dilston,18.94.77.194,female,group B,some college,free/reduced,none,61,76,70
366,Ingrid,Bridewell,213.93.94.2,female,group D,high school,standard,none,64,80,82
367,Kelwin,Poles,173.165.208.105,male,group C,bachelor's degree,standard,none,76,76,75
368,Berenice,Brigham,131.58.61.41,female,group D,some high school,standard,none,70,90,82
369,Katharine,Fletcher,13.201.90.176,female,group B,high school,standard,completed,57,76,74
370,Eddy,Linggard,155.185.97.90,male,group E,high school,standard,none,72,59,56
371,Myles,Dudny,6.10.35.199,male,group C,some high school,free/reduced,none,66,66,54
372,Mahalia,Filipovic,225.123.6.51,female,group C,associate's degree,standard,none,77,85,84
373,Andriette,Bugden,231.187.206.69,female,group C,bachelor's degree,free/reduced,none,38,58,48
374,Robbyn,Wattinham,146.59.233.202,female,group B,some college,free/reduced,none,70,84,85
375,Kippie,Cristofalo,113.119.59.42,male,group C,some high school,free/reduced,completed,60,76,74
376,Marleen,Mowday,31.127.180.106,female,group C,associate's degree,standard,none,57,74,68
377,Feodora,Wickstead,36.244.253.178,female,group D,high school,standard,completed,63,66,75
378,Mag,Crennan,222.110.118.73,female,group C,some college,free/reduced,none,46,55,59
379,Ingamar,Chese,200.73.36.237,male,group E,some high school,standard,none,71,69,59
380,Andi,Emberson,234.170.147.62,female,group C,some college,free/reduced,completed,76,83,82
381,Genovera,Franca,30.68.109.129,female,group D,some high school,standard,none,61,65,63
382,Inglis,Ramstead,157.106.41.29,male,group B,some college,free/reduced,none,52,51,46
383,Imelda,Tollett,97.73.9.215,female,group B,some high school,free/reduced,none,35,51,46
384,Cornelia,Germann,125.32.203.108,female,group C,associate's degree,standard,none,79,80,77
385,Renata,Faltin,61.176.126.25,female,group C,associate's degree,free/reduced,none,70,94,88
386,Zaccaria,Elmer,194.94.118.249,male,group C,bachelor's degree,standard,completed,81,74,72
387,Fran,August,242.92.120.122,female,group C,some college,standard,none,68,71,72
388,Lynnelle,Goalby,209.184.87.117,female,group C,some college,standard,none,74,77,81
389,Marcy,Hedlestone,225.228.227.190,female,group E,associate's degree,standard,none,58,58,60
390,Vinny,Ellins,166.18.14.159,male,group D,high school,free/reduced,none,58,59,52
391,Viviyan,Kuhnt,118.81.62.12,female,group E,master's degree,free/reduced,none,58,69,72
392,Tiff,Jiras,135.150.112.146,female,group E,some high school,standard,none,86,96,91
393,Phip,Morey,48.94.49.91,male,group C,some high school,standard,none,67,51,49
394,Kippie,Lethlay,198.142.119.136,male,group D,high school,standard,completed,66,62,67
395,Dex,Paradis,143.9.253.62,male,group C,bachelor's degree,standard,completed,79,65,70
396,Florella,Zanni,193.55.215.167,female,group B,associate's degree,standard,none,63,75,70
397,Dorene,Vanichkov,235.159.254.87,female,group C,associate's degree,free/reduced,none,62,68,67
398,Gunner,Mangan,146.193.183.42,male,group C,high school,standard,completed,63,55,61
399,Alva,Jodkowski,147.85.84.222,male,group E,some high school,standard,none,66,64,62
400,Cece,Janny,195.218.97.73,male,group C,some college,standard,completed,68,67,71
401,Leelah,Wherrett,202.169.201.74,female,group D,associate's degree,standard,none,83,94,93
402,Daveta,Curro,148.226.139.50,female,group D,some college,free/reduced,none,47,64,62
403,Belita,Rodder,112.132.124.179,female,group C,high school,standard,none,49,57,55
404,Templeton,Durbridge,129.61.84.53,male,group D,high school,free/reduced,completed,52,46,52
405,Barnebas,Robbe,97.203.183.196,male,group D,some college,standard,none,100,90,88
406,Mateo,Judron,35.176.80.249,male,group C,high school,free/reduced,none,47,57,51
407,Greer,Bentall,78.147.117.233,female,group B,associate's degree,standard,none,54,58,56
408,Clemence,Tremellan,15.220.55.247,female,group C,some high school,standard,none,50,51,55
409,Derwin,Bedder,175.195.220.218,male,group E,associate's degree,standard,none,80,76,75
410,Mar,Varvara,111.177.114.12,male,group D,some college,standard,completed,90,82,78
411,Chalmers,Brinkworth,94.207.183.72,male,group C,master's degree,standard,none,69,75,71
412,Torre,Inglesfield,70.154.185.208,male,group D,high school,standard,completed,70,69,72
413,Ade,Beams,81.118.142.249,male,group C,some college,free/reduced,completed,66,73,73
414,Constantine,Todman,66.190.94.144,female,group B,associate's degree,standard,none,48,61,61
415,Ellie,Conry,13.213.252.93,female,group C,high school,free/reduced,completed,58,68,69
416,Marie-ann,Bogart,209.138.72.35,female,group C,some college,standard,none,77,83,72
417,Lyndsay,Chaundy,230.96.249.188,female,group B,some college,free/reduced,completed,54,67,70
418,Yuma,Poundesford,237.131.212.120,male,group B,high school,standard,none,72,71,61
419,Zeke,Ondrusek,184.204.232.204,male,group D,high school,standard,none,56,52,48
420,Tim,Gildroy,76.19.233.93,female,group D,high school,standard,none,85,91,87
421,Cacilie,Tregoning,171.248.159.136,female,group D,some high school,standard,none,65,69,71
422,Alard,Spurett,190.114.43.140,male,group D,high school,free/reduced,completed,33,42,34
423,Willette,Charlesworth,223.143.47.14,female,group C,some college,standard,none,72,67,72
424,Burlie,Lankham,233.91.249.251,male,group C,some high school,standard,completed,54,51,53
425,Warde,Di Boldi,18.70.183.77,male,group C,some college,free/reduced,none,63,58,61
426,Fredric,Crepin,227.237.248.100,male,group C,high school,standard,none,51,56,47
427,Ludwig,Hallbord,55.181.135.233,male,group C,bachelor's degree,free/reduced,none,71,68,63
428,Ania,Furmedge,225.193.163.65,female,group C,high school,free/reduced,completed,53,60,63
429,Durand,Pressnell,4.29.25.90,male,group C,bachelor's degree,standard,none,56,62,62
430,Analiese,Dibner,227.30.43.151,female,group C,high school,standard,none,82,88,83
431,Milicent,Wilcocke,159.251.127.235,female,group D,master's degree,free/reduced,completed,64,78,83
432,Carrol,Shuttleworth,175.82.29.125,male,group D,high school,standard,completed,72,68,70
433,Fax,Bone,75.67.104.63,male,group D,some high school,standard,none,54,56,55
434,Banky,Brydone,230.39.69.44,male,group C,associate's degree,standard,none,66,66,58
435,Chance,Carrel,73.95.219.159,male,group E,bachelor's degree,free/reduced,none,97,87,84
436,Foss,Suckling,77.73.193.71,male,group C,high school,standard,none,70,56,52
437,Lotta,Fance,42.194.202.157,female,group E,some high school,standard,none,70,67,60
438,Morris,Pickering,157.162.129.151,male,group C,some college,free/reduced,completed,64,78,72
439,Shaun,Rops,69.65.193.189,male,group B,some college,standard,none,64,58,51
440,Kristen,Click,235.114.28.64,female,group C,some college,standard,none,57,80,70
441,Kayne,Masden,23.73.72.243,male,group B,some high school,free/reduced,none,74,63,64
442,Killy,Lathaye,197.83.221.54,male,group C,bachelor's degree,standard,none,62,67,68
443,Gallard,Bonnett,195.125.21.28,male,group A,high school,standard,completed,64,57,53
444,Derick,Parcall,235.36.75.138,male,group C,high school,free/reduced,none,55,52,51
445,Doroteya,Critzen,98.215.116.90,female,group B,associate's degree,free/reduced,none,43,50,53
446,Granger,McPhillips,231.30.172.82,male,group C,some high school,free/reduced,none,53,53,51
447,Murry,Jeavons,37.0.127.121,male,group C,bachelor's degree,standard,none,58,44,47
448,Kit,Bleakley,23.157.70.204,male,group C,associate's degree,free/reduced,completed,70,73,71
449,Teodoro,Belasco,20.245.94.147,male,group C,some college,standard,completed,61,61,59
450,Odele,Aizik,68.79.149.143,female,group D,some high school,standard,none,69,81,78
451,Elizabet,Inman,8.124.36.88,female,group B,bachelor's degree,free/reduced,none,59,69,68
452,Ede,Dunlea,179.19.33.49,female,group C,high school,standard,completed,62,71,67
453,Rosalynd,Veasey,220.255.77.210,female,group B,bachelor's degree,free/reduced,none,24,47,42
454,Maritsa,Zuppa,138.143.194.125,female,group D,associate's degree,standard,none,82,81,89
455,Miof mela,Winfindale,133.216.116.191,female,group D,some high school,standard,none,67,72,79
456,Rica,Huitson,208.233.97.253,female,group E,some high school,standard,none,81,80,82
457,Raleigh,Kernan,121.87.25.113,male,group D,bachelor's degree,standard,none,71,63,61
458,Torey,Tetley,48.143.113.214,male,group C,associate's degree,free/reduced,completed,41,32,32
459,Britta,Crow,16.65.94.121,female,group B,bachelor's degree,standard,none,55,59,60
460,Lynett,Lewer,244.28.219.37,female,group B,associate's degree,standard,none,52,51,49
461,Onida,Bartolini,118.209.91.86,female,group D,associate's degree,standard,none,74,81,81
462,Magdalena,Kase,66.4.79.53,female,group D,bachelor's degree,free/reduced,none,78,84,80
463,Rafferty,Gable,221.180.11.150,male,group B,some college,free/reduced,none,61,62,65
464,Rosemaria,Pedder,171.66.43.47,female,group D,associate's degree,standard,none,63,75,74
465,Thedric,Holston,60.37.56.77,male,group A,high school,standard,none,90,85,77
466,Christophe,Cridlin,140.139.75.47,male,group D,associate's degree,standard,completed,91,98,98
467,Estrellita,Trahearn,140.182.133.65,female,group E,high school,standard,none,81,86,77
468,Fairfax,Ionn,9.247.14.106,male,group D,master's degree,free/reduced,none,81,88,82
469,Edward,Eke,172.71.188.125,male,group C,associate's degree,standard,none,89,81,84
470,Clemens,Ferrettino,155.78.157.252,male,group D,some high school,free/reduced,none,34,43,41
471,Rollie,Cuthbert,103.208.136.43,male,group E,high school,free/reduced,none,77,72,73
472,Timmie,Else,45.112.9.79,male,group C,associate's degree,standard,none,67,56,53
473,Debbi,Grisard,89.251.60.1,female,group E,some college,standard,none,83,83,84
474,Mersey,Humbert,65.181.200.27,female,group D,some high school,standard,completed,49,67,72
475,Orelia,Swyne,151.172.175.85,female,group C,associate's degree,standard,none,62,57,57
476,Blythe,Bifield,171.132.12.48,female,group D,associate's degree,free/reduced,completed,62,77,84
477,Mallissa,Glackin,247.19.230.111,female,group C,some college,free/reduced,none,50,68,63
478,Fidel,Launder,10.83.244.46,male,group E,bachelor's degree,standard,completed,85,67,74
479,Rickie,Muirhead,82.159.32.120,female,group B,some high school,standard,none,50,66,59
480,Kelley,Burmaster,154.129.150.247,female,group A,associate's degree,standard,none,73,78,80
481,Tulley,Edgell,57.23.16.226,male,group B,bachelor's degree,free/reduced,none,60,76,70
482,Morie,Terrans,217.104.187.84,male,group C,some college,standard,completed,72,60,61
483,Clemmie,Straine,189.43.57.194,male,group E,bachelor's degree,standard,none,100,93,87
484,Wilek,Vigar,95.248.253.4,male,group C,some college,standard,completed,97,89,91
485,Rozelle,Muglestone,123.218.223.247,female,group D,some high school,free/reduced,none,78,83,82
486,Stephana,Quennell,191.187.95.152,female,group E,associate's degree,standard,none,80,89,85
487,Tades,Merrin,233.136.167.26,male,group A,high school,free/reduced,completed,66,55,56
488,Geoffry,Lotterington,164.17.131.199,male,group D,associate's degree,standard,none,85,77,77
489,Findley,Eatherton,136.50.125.127,male,group C,high school,standard,completed,72,74,76
490,Danika,Lumbley,126.10.104.33,female,group E,bachelor's degree,free/reduced,none,77,87,88
491,Robbert,Smidmoor,242.247.39.166,male,group B,bachelor's degree,standard,completed,83,80,73
492,Boony,Josephov,46.162.155.78,male,group D,some college,standard,none,57,59,52
493,Hulda,Gullick,66.105.95.220,female,group C,some college,free/reduced,completed,58,66,73
494,Jerrylee,Shelmardine,237.28.78.90,female,group C,master's degree,standard,none,79,90,88
495,Raymond,Gonthier,213.61.76.158,male,group B,bachelor's degree,free/reduced,none,64,63,56
496,Dominica,Cruz,238.3.86.20,female,group D,associate's degree,standard,completed,73,78,88
497,Ham,Radin,51.11.61.146,male,group B,some high school,free/reduced,none,26,32,23
498,Flore,Smalcombe,52.251.101.228,female,group D,master's degree,standard,completed,77,87,91
