id,first_name,last_name,ip_address,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
499,Monro,Philippou,203.240.138.23,male,group C,associate's degree,standard,completed,61,66,61
500,Nady,Larvor,112.194.81.71,female,group D,some college,free/reduced,none,42,54,56
501,Naomi,Spurr,245.211.231.105,female,group C,some high school,standard,none,51,55,53
502,Suzanna,Bloyes,243.198.164.205,female,group B,high school,standard,completed,71,71,78
503,Phyllys,Pusill,29.46.72.213,female,group C,some college,free/reduced,none,54,56,62
504,Hatti,McKerley,99.171.18.194,female,group C,some high school,standard,none,51,64,65
505,Culley,Stallworthy,175.215.68.41,male,group C,associate's degree,free/reduced,completed,59,65,63
506,Archie,Peealess,149.220.236.234,male,group D,master's degree,free/reduced,completed,43,48,49
507,Martin,Brader,216.39.137.3,male,group A,high school,standard,none,71,68,63
508,Christos,De Roberto,186.17.188.181,male,group A,high school,free/reduced,none,48,46,36
509,Yancey,Silvester,163.30.48.84,male,group A,associate's degree,free/reduced,completed,48,40,46
510,Karry,Olander,74.88.201.52,female,group D,associate's degree,standard,none,88,98,100
511,Susie,Chasmoor,108.60.166.141,female,group C,some high school,standard,completed,67,73,81
512,Benedicta,Vuitton,168.68.222.62,female,group E,associate's degree,standard,none,89,98,100
513,Lillian,Pluck,201.240.175.63,female,group B,some college,free/reduced,completed,45,65,65
514,Conan,Mattusevich,173.120.166.45,male,group C,master's degree,standard,completed,71,75,72
515,Jessey,Macguire,84.113.162.162,male,group C,some high school,standard,completed,72,66,63
516,Victoir,Joel,217.125.112.229,male,group C,associate's degree,free/reduced,none,58,56,49
517,Eadie,Free,122.253.116.195,female,group B,some high school,free/reduced,none,40,49,44
518,Wheeler,Rutland,182.185.177.210,male,group C,high school,free/reduced,completed,76,71,65
519,Olenolin,Balleine,146.247.238.238,male,group B,some high school,standard,none,83,80,81
520,Tobe,Johnke,178.124.185.107,male,group E,some high school,free/reduced,none,60,62,51
521,Byrle,Camilio,229.174.111.239,male,group D,some high school,free/reduced,completed,49,49,55
522,Saw,Grenter,56.17.164.184,male,group A,associate's degree,standard,completed,98,98,93
523,Maurizio,Hanrahan,199.69.43.196,male,group D,some college,standard,none,74,77,76
524,Holt,Beves,218.5.86.216,male,group B,high school,standard,completed,52,54,48
525,Jammal,Nijs,197.60.35.173,male,group D,associate's degree,standard,none,85,82,79
526,Chester,Hooke,251.156.214.37,male,group C,some college,free/reduced,completed,83,84,86
527,Emmalee,Gait,220.57.130.229,female,group B,associate's degree,free/reduced,completed,52,73,76
528,Jodee,Ewell,222.132.192.66,female,group C,some college,standard,none,53,62,60
529,Edgard,Urien,119.65.89.126,male,group B,some high school,standard,none,73,72,67
530,Dagmar,Emby,228.27.142.112,female,group C,associate's degree,standard,none,33,38,33
531,Alain,Burbury,10.175.10.94,male,group D,bachelor's degree,standard,none,92,92,87
532,Uta,Hassey,93.181.102.155,female,group C,some high school,standard,completed,76,79,81
533,Myra,Rottery,140.71.217.147,female,group D,master's degree,standard,completed,67,79,89
534,Estrella,Pontain,186.68.33.9,female,group D,some college,standard,none,77,72,73
535,Britta,Dawnay,219.253.55.66,female,group B,associate's degree,free/reduced,none,61,71,60
536,Annamarie,Coale,169.149.33.217,female,group A,high school,standard,completed,72,86,85
537,Rick,Humphris,226.218.110.29,male,group C,associate's degree,standard,none,56,61,53
538,Oralla,Ellor,63.3.178.201,female,group C,bachelor's degree,standard,completed,78,84,84
539,Vachel,Cullen,2.158.123.248,male,group D,high school,free/reduced,none,70,73,70
540,Vinny,Gaythorpe,160.222.121.44,female,group A,master's degree,standard,none,61,66,70
541,Lelah,Duckitt,197.196.200.122,female,group C,some high school,standard,completed,39,56,58
542,Lavina,Duddle,25.238.126.64,female,group D,some college,standard,completed,65,77,75
543,Kane,Malbon,144.28.4.47,male,group C,high school,free/reduced,none,55,60,57
544,Dicky,Simonato,188.140.1.167,male,group E,some college,free/reduced,none,71,61,59
545,Anna-maria,Reeders,95.209.116.140,female,group C,some high school,standard,completed,57,62,64
546,Rheba,Parsons,104.89.138.13,female,group C,associate's degree,standard,none,66,74,69
547,Randie,Bastock,159.43.248.132,male,group D,bachelor's degree,standard,none,82,82,78
548,Lana,Davys,69.211.40.230,female,group D,some college,standard,completed,65,75,77
549,Catina,Orpyne,106.160.213.198,female,group E,some college,standard,none,100,98,98
550,Curtice,Kolodziejski,189.10.92.184,male,group D,associate's degree,standard,none,95,84,88
551,Gerty,Dillamore,182.157.106.181,female,group A,associate's degree,free/reduced,none,55,70,63
552,Ripley,Tarry,166.192.87.163,male,group E,high school,free/reduced,completed,68,64,66
553,Martelle,Bednall,104.50.240.78,female,group E,some high school,standard,completed,78,79,84
554,Stern,Buscombe,70.43.154.37,male,group C,some high school,standard,none,63,63,54
555,Ellwood,Commander,3.110.49.62,male,group D,bachelor's degree,standard,none,62,59,55
556,Kendal,Mundwell,149.219.15.252,male,group C,high school,standard,none,58,46,36
557,Kelsi,Whitehouse,9.11.84.201,female,group D,some high school,standard,none,57,57,59
558,Corby,Bolte,215.207.87.28,male,group B,associate's degree,standard,completed,74,68,75
559,Georgine,Torvey,137.100.195.2,female,group C,some college,standard,none,67,69,68
560,Carilyn,Hammor,220.54.105.251,female,group D,high school,standard,none,48,69,69
561,Demetris,Cisco,130.221.150.77,male,group D,some high school,standard,none,51,41,38
562,Jacquetta,Janus,24.3.67.173,female,group C,master's degree,standard,none,63,70,69
563,Connor,MacNeill,222.244.45.206,male,group C,associate's degree,free/reduced,completed,66,73,69
564,Ermengarde,Follett,28.107.148.224,female,group D,some high school,standard,none,58,61,63
565,Giffy,Feitosa,206.30.152.222,male,group C,associate's degree,standard,none,80,77,78
566,Crissie,Ishchenko,184.199.41.38,female,group D,some college,free/reduced,completed,51,53,59
567,Lyndy,Kenright,245.39.50.18,female,group E,bachelor's degree,standard,none,59,68,58
568,Clarisse,Adin,143.116.173.208,female,group E,some college,standard,none,86,84,83
569,Bevan,Eagan,18.227.38.199,male,group A,associate's degree,standard,none,59,56,60
570,Raphael,Carr,146.101.231.209,male,group D,some high school,standard,completed,80,76,80
571,Alick,Cowhig,157.157.252.27,male,group C,high school,free/reduced,none,67,73,61
572,Elisabet,Loads,212.120.172.95,female,group C,some college,free/reduced,completed,35,41,41
573,Paulette,Tommasetti,249.104.39.212,female,group E,bachelor's degree,standard,none,80,78,79
574,Eyde,MacShane,186.241.242.69,female,group C,some college,standard,none,87,84,86
575,Joane,Streeting,179.68.212.196,female,group C,associate's degree,standard,none,72,87,82
576,Filippa,Conachy,63.111.67.100,female,group D,some high school,standard,completed,84,91,96
577,Glenine,Lillico,152.172.156.36,female,group B,high school,free/reduced,completed,24,46,44
578,Dex,Dunphie,167.247.207.98,male,group C,some college,free/reduced,none,65,62,58
579,Candi,Barrat,122.86.51.131,female,group C,some college,standard,completed,75,71,74
580,Danni,Lomasny,52.168.97.30,female,group E,master's degree,free/reduced,none,75,88,82
581,Aarika,Senten,135.109.199.216,female,group C,high school,standard,none,73,77,65
582,Nancy,Le Sarr,72.28.75.160,female,group E,high school,standard,completed,81,87,81
583,Gardner,Surmon,12.35.83.136,male,group C,some high school,free/reduced,none,49,52,45
584,Ilario,Greenroad,109.46.237.140,male,group D,high school,free/reduced,none,43,48,46
585,Giraldo,Speechly,5.232.217.48,male,group C,master's degree,free/reduced,none,64,65,67
586,Pinchas,Stidworthy,47.140.192.196,male,group A,some high school,free/reduced,none,34,26,25
587,Catriona,Ephgrave,243.233.29.74,female,group D,some high school,free/reduced,completed,56,58,69
588,Cosmo,Tungay,136.181.181.188,male,group E,some high school,standard,completed,100,89,86
589,Bartholomeo,Torald,33.255.66.45,male,group D,master's degree,free/reduced,none,64,56,57
590,Zane,Satterlee,247.125.50.142,male,group B,some high school,free/reduced,none,64,67,57
591,Jorie,Hrihorovich,105.188.41.59,female,group C,high school,free/reduced,none,46,48,44
592,Devin,Harnwell,239.124.233.30,female,group B,some high school,free/reduced,none,46,70,61
593,Margaux,Fish,175.166.196.69,female,group C,master's degree,standard,none,56,65,66
594,Gabie,Andrzejczak,32.166.132.84,female,group C,high school,free/reduced,none,60,68,66
595,Mortie,Radenhurst,177.137.200.37,male,group C,some college,standard,none,57,42,48
596,Gage,O'Looney,116.135.12.44,male,group C,high school,standard,none,47,39,41
597,Perrine,Rubenovic,129.158.120.217,female,group C,some college,standard,completed,87,88,100
598,Cord,Readmire,59.46.39.109,male,group C,master's degree,standard,completed,88,82,88
599,Adolphe,O'Neil,248.86.175.93,male,group E,some high school,standard,none,49,48,40
600,Darelle,Adamini,3.105.104.225,female,group A,associate's degree,standard,none,34,48,46
601,Natalie,Wilcockes,62.156.205.91,female,group C,associate's degree,standard,none,83,92,92
602,Nichole,Cordell,48.210.22.47,female,group B,some college,free/reduced,none,49,59,60
603,Shayla,Linnitt,220.128.15.35,female,group C,some high school,standard,none,77,89,85
604,Windy,Goodsall,118.209.162.136,female,group C,some college,standard,none,59,71,64
605,Cob,Jeeves,232.122.96.192,male,group B,associate's degree,standard,completed,84,88,84
606,Jorgan,Elegood,234.9.36.105,male,group D,some college,free/reduced,none,45,49,41
607,Marve,de Zamora,161.194.11.238,male,group E,associate's degree,free/reduced,none,71,74,68
608,Ron,Double,185.127.22.158,male,group B,some high school,free/reduced,completed,78,70,71
609,Merrili,Meneyer,12.127.213.189,female,group C,associate's degree,free/reduced,none,39,54,45
610,Jennica,Duffett,107.191.217.105,female,group E,some high school,standard,completed,94,93,94
611,Callean,Creamen,126.85.1.98,male,group C,high school,free/reduced,none,42,39,32
612,Dennis,Rowbottam,18.211.203.146,male,group B,master's degree,standard,none,56,55,51
613,Oates,Genney,58.159.116.27,male,group B,some college,free/reduced,completed,57,60,58
614,Matthew,Marvelley,211.101.142.77,male,group E,some high school,free/reduced,completed,81,73,71
615,Saunder,Lainge,183.79.230.162,male,group C,some college,standard,completed,53,48,51
616,Erastus,Fortun,175.111.116.98,male,group C,some college,standard,completed,59,60,59
617,Naoma,Iacomi,100.150.243.193,female,group B,high school,free/reduced,none,62,75,73
618,Maridel,Kabsch,210.66.55.65,female,group B,high school,free/reduced,completed,55,63,65
619,Ally,Towell,127.183.173.27,female,group D,some high school,standard,completed,81,82,93
620,Gayle,Bolens,134.114.143.53,male,group E,associate's degree,free/reduced,completed,84,84,82
621,Waldemar,Dauney,172.10.166.188,male,group D,some college,free/reduced,none,74,67,65
622,Korney,Hegarty,130.183.106.90,female,group D,high school,standard,completed,68,76,74
623,Cherise,Sherburn,125.87.145.161,female,group D,some high school,standard,completed,53,66,63
624,Allan,Staziker,106.25.159.213,male,group D,some college,standard,completed,77,80,78
625,Brian,Luce,54.69.96.218,male,group E,high school,free/reduced,none,60,58,49
626,Derward,Ambrosini,191.200.37.184,male,group D,high school,standard,completed,77,85,86
627,Joaquin,Gogan,117.4.222.206,male,group C,some college,free/reduced,none,79,76,71
628,Micky,Lempke,171.82.1.253,male,group D,some high school,free/reduced,none,57,45,48
629,Angelle,Lernihan,17.115.60.190,female,group C,bachelor's degree,standard,none,69,82,84
630,Lorenzo,Haddinton,104.4.98.112,male,group A,some college,standard,none,67,68,67
631,Martino,Kubach,90.237.55.18,male,group A,some high school,standard,none,73,79,72
632,Fiorenze,Sampson,82.60.142.62,female,group C,bachelor's degree,standard,none,77,80,80
633,Violette,Boij,20.115.249.118,female,group C,associate's degree,standard,none,72,91,88
634,Gardner,Maddyson,178.88.88.128,male,group D,high school,free/reduced,none,78,71,69
635,Mordy,Misson,233.247.209.189,male,group B,high school,standard,completed,66,60,59
636,Melvyn,Harrhy,44.103.239.226,male,group B,some high school,standard,completed,62,61,60
637,Tara,Gulley,13.211.125.198,female,group D,associate's degree,standard,none,86,88,93
638,Clovis,Plover,250.24.15.181,female,group C,bachelor's degree,standard,none,71,86,77
639,Ezra,Wetherby,66.76.109.19,male,group E,some high school,free/reduced,none,63,55,55
640,Hakim,Bras,126.134.206.47,male,group B,associate's degree,standard,completed,76,68,71
641,Simona,Burnie,38.219.177.92,female,group B,high school,free/reduced,none,52,68,62
642,Zarla,Jarrett,49.11.146.90,female,group C,associate's degree,standard,completed,75,86,88
643,Ahmed,Kearns,122.100.68.70,male,group D,some college,free/reduced,completed,70,74,74
644,Delmer,Perton,22.138.10.163,male,group E,some college,standard,none,88,68,67
645,Hayley,Pilbury,124.4.22.123,female,group B,some high school,standard,none,42,47,53
646,Orella,Bellworthy,136.204.125.130,female,group D,some college,standard,completed,67,69,74
647,Basilio,Gillinghams,182.129.25.82,male,group A,bachelor's degree,free/reduced,completed,58,49,54
648,Sileas,Mace,216.32.9.157,female,group A,some high school,standard,completed,72,76,74
649,Jobye,Holtham,69.130.122.0,female,group C,associate's degree,standard,completed,70,80,77
650,Pinchas,Petrenko,180.2.104.90,male,group D,bachelor's degree,free/reduced,completed,69,67,73
651,Brewer,Agge,135.37.44.208,male,group D,associate's degree,standard,none,61,52,52
652,Ruby,McCrossan,188.140.16.73,female,group C,master's degree,standard,completed,89,89,92
653,Edward,Habbon,208.205.186.132,male,group B,some high school,free/reduced,none,65,58,55
654,Carlita,Mertsching,107.67.2.191,female,group C,some high school,free/reduced,none,63,77,68
655,Jayme,Gildea,3.249.235.118,male,group C,associate's degree,standard,none,73,72,70
656,Karyn,Boules,224.91.92.214,female,group C,associate's degree,standard,completed,75,86,97
657,Kyle,Thyng,25.165.135.248,male,group A,some college,standard,completed,84,85,78
658,Rand,Fenck,161.224.103.128,male,group D,high school,free/reduced,none,47,46,45
659,Knox,Slite,183.147.199.20,male,group E,high school,standard,none,65,63,54
660,Glynnis,Newitt,53.56.58.8,female,group C,associate's degree,standard,none,75,78,80
661,Clare,Raunds,132.203.181.153,female,group D,associate's degree,standard,none,73,81,78
662,Bertina,Lichtfoth,173.69.204.53,female,group D,some college,standard,completed,68,72,74
663,Maribel,Willgrass,191.204.44.108,female,group C,some high school,standard,none,28,39,32
664,Pierre,McCamish,78.163.230.188,male,group C,master's degree,standard,none,88,86,87
665,Yance,Jales,20.249.1.90,male,group C,master's degree,standard,none,92,79,76
666,Durante,Hourstan,206.229.126.230,male,group C,high school,free/reduced,none,58,58,52
667,Fredek,Twohig,54.25.33.45,male,group B,high school,standard,completed,39,27,27
668,Alister,Szymon,22.122.3.47,male,group A,high school,free/reduced,none,52,59,43
669,Robinet,Baudts,167.196.242.102,male,group D,some high school,standard,none,48,39,33
670,Kory,Cherrett,90.80.17.165,male,group E,bachelor's degree,standard,none,90,82,84
671,Kaile,Woollends,56.108.212.103,female,group C,some high school,free/reduced,none,34,52,43
672,Morty,Lindstedt,111.253.162.235,male,group D,some high school,standard,completed,99,93,98
673,Giffard,Chuck,122.77.160.34,male,group A,some high school,free/reduced,none,58,53,51
674,Ronnie,Lamblin,12.111.29.52,male,group E,bachelor's degree,free/reduced,none,80,74,64
675,Marietta,Bryson,2.76.194.94,female,group A,some college,free/reduced,none,46,62,61
676,Jessee,Van der Mark,160.75.129.40,male,group E,high school,free/reduced,none,72,62,57
677,Cristy,Keane,64.161.145.0,female,group E,high school,standard,none,76,65,69
678,Melisse,Tetsall,97.91.60.13,female,group B,some high school,standard,none,49,54,51
679,Dalila,Riches,251.218.22.63,female,group E,master's degree,free/reduced,none,65,60,63
680,Drusie,Landrick,75.135.4.94,female,group D,some high school,free/reduced,none,51,59,56
681,Otes,Daniel,117.151.79.223,male,group E,master's degree,free/reduced,completed,94,85,93
682,Happy,Koppke,209.163.27.79,female,group E,some high school,standard,none,86,84,86
683,Maxi,Parvin,26.161.237.107,female,group D,some college,standard,none,41,47,53
684,Alonzo,Winmill,150.204.245.32,male,group C,high school,free/reduced,none,47,51,45
685,Claiborne,O'Crowley,151.104.85.74,male,group D,high school,free/reduced,none,46,50,42
686,Mavra,Healing,140.4.100.228,female,group D,high school,standard,none,73,84,81
687,Hendrika,Ferneyhough,135.35.255.116,female,group C,some college,standard,none,87,92,95
688,Torey,Legrand,171.63.243.61,female,group C,bachelor's degree,free/reduced,completed,78,89,94
689,Gustaf,Piggin,172.140.118.244,male,group B,some high school,standard,none,66,63,60
690,Cherye,Frayne,219.3.153.80,female,group C,some high school,free/reduced,none,35,45,37
691,Aaren,Bernardoux,90.107.64.84,female,group C,some college,free/reduced,none,40,55,51
692,Oralle,Pirdy,27.130.67.149,female,group D,bachelor's degree,standard,none,75,79,82
693,Noreen,McCarlie,113.110.112.100,female,group D,some high school,standard,completed,68,62,70
694,Nichole,Camies,146.191.154.101,male,group E,bachelor's degree,free/reduced,completed,69,66,65
695,Gisella,Zorzoni,120.10.119.29,female,group C,some college,standard,none,74,72,71
696,Mair,Gregg,25.47.154.55,female,group D,some college,standard,none,61,79,72
697,Dalt,O'Scandall,192.255.198.182,male,group E,associate's degree,standard,none,94,85,72
698,Gib,Trase,115.108.40.7,male,group C,some high school,standard,none,52,46,43
699,Spike,Yukhov,97.69.214.203,male,group C,some college,standard,none,64,63,54
700,Arnoldo,Draycott,207.247.64.73,male,group B,associate's degree,free/reduced,none,61,55,57
701,Nev,Dunning,215.85.105.252,male,group D,some high school,free/reduced,completed,72,73,73
702,Tess,Wakely,185.90.7.66,female,group B,high school,free/reduced,none,37,50,49
703,Ulrick,Brade,72.56.242.249,male,group B,some college,standard,none,77,80,74
704,Tibold,Sowten,191.184.125.228,male,group E,high school,free/reduced,completed,54,55,55
705,Chryste,Battye,60.9.191.39,female,group C,some college,free/reduced,none,41,52,53
706,Wolfy,Syrie,218.157.171.91,male,group C,high school,standard,none,51,47,46
707,Theodoric,Stavers,52.31.51.117,male,group B,high school,standard,none,71,63,60
708,Amabelle,Bartaletti,48.56.168.59,female,group A,master's degree,standard,none,83,86,84
709,Cheston,Abdey,241.181.44.46,male,group D,some high school,free/reduced,completed,50,38,47
710,Fonsie,Bramelt,178.68.239.72,male,group B,high school,standard,none,63,57,53
711,Michele,Grice,160.174.89.47,female,group B,master's degree,standard,none,75,90,84
712,Virgie,Menham,40.7.79.116,male,group D,associate's degree,free/reduced,none,72,61,63
713,Willey,Chadd,166.82.86.22,male,group B,some college,standard,none,77,70,69
714,Lanna,Boxen,1.196.15.197,female,group C,associate's degree,standard,none,44,58,55
715,Sharlene,Warham,143.70.221.61,female,group C,high school,free/reduced,none,52,60,57
716,Ruby,De Atta,215.0.23.13,male,group C,some college,free/reduced,none,63,54,54
717,Huberto,Graffham,192.64.55.104,male,group B,associate's degree,standard,none,50,59,50
718,Abdul,Toffolini,119.163.179.152,male,group B,associate's degree,free/reduced,none,58,48,50
719,Leodora,Lunck,2.167.54.132,female,group B,master's degree,standard,completed,75,79,85
720,Ingram,Treffrey,195.146.58.253,male,group D,master's degree,free/reduced,completed,80,90,84
721,Oren,Levings,131.142.196.177,male,group C,some high school,standard,none,59,60,56
722,Isabelita,Helm,183.182.84.7,female,group D,some high school,free/reduced,completed,45,63,64
723,Kelsi,Cristofol,184.163.22.115,female,group C,some high school,free/reduced,none,49,61,61
724,Marla,Chesson,150.68.95.134,female,group C,associate's degree,standard,completed,98,100,100
725,Carey,Vakhonin,163.23.67.55,female,group A,associate's degree,free/reduced,none,80,94,85
726,Blondie,Gresswell,123.101.84.201,female,group B,high school,standard,completed,59,65,64
727,Thaine,Brion,18.232.119.149,male,group E,some high school,standard,completed,81,86,85
728,Cyrus,Cayford,157.80.125.246,male,group B,some college,free/reduced,none,53,50,47
729,Sib,Borkin,90.234.3.42,female,group C,some college,free/reduced,completed,37,56,51
730,Rice,Lisciandri,178.176.28.178,male,group A,high school,free/reduced,none,54,44,48
731,Marlane,Eagers,14.41.191.78,female,group A,some college,free/reduced,completed,79,85,86
732,Neil,Hadwen,155.121.236.204,male,group B,associate's degree,standard,none,86,80,76
733,Kile,Haton,12.221.47.175,male,group B,bachelor's degree,free/reduced,completed,77,80,80
734,Agna,Warret,211.197.46.212,female,group C,some high school,standard,none,77,82,83
735,Alasteir,Ayshford,129.4.144.12,male,group B,some college,free/reduced,completed,81,76,74
736,Glynda,Goutcher,115.100.236.34,female,group C,high school,standard,completed,78,87,87
737,Dotty,Drysdall,94.217.76.37,female,group A,some college,free/reduced,none,35,56,54
738,Shelli,Romaines,203.114.38.155,female,group E,master's degree,standard,none,72,76,74
739,Hewet,Cecere,121.160.64.55,male,group B,associate's degree,standard,none,58,50,54
740,Saleem,Nern,223.179.16.32,male,group C,some high school,standard,none,91,77,75
741,Fabien,Corkitt,181.183.242.148,male,group C,some college,standard,none,50,46,48
742,Mahmud,Helis,23.175.109.178,male,group A,some college,free/reduced,none,56,49,47
743,Shaylynn,Hantusch,201.86.214.114,female,group D,bachelor's degree,standard,none,75,84,84
744,Pascal,Bradbury,23.248.41.170,male,group B,high school,standard,none,66,58,44
745,Davin,Povall,98.240.18.136,male,group C,some college,standard,none,70,59,59
746,Clementia,Staite,212.36.171.137,female,group D,some high school,free/reduced,none,41,47,43
747,Joachim,Vitte,96.109.223.202,male,group E,bachelor's degree,standard,none,81,66,62
748,Lorna,Dyde,157.64.14.111,female,group C,associate's degree,standard,none,33,48,42
749,Kathye,Pietrzak,125.27.216.203,female,group B,bachelor's degree,standard,completed,77,86,93
